Biological Process,Sample 1 Biological Process Count,Sample 2 Biological Process Count
http://purl.obolibrary.org/obo/GO_0019299,62,56
http://purl.obolibrary.org/obo/GO_0015628,43,49
http://purl.obolibrary.org/obo/GO_0000917,70,63
http://purl.obolibrary.org/obo/GO_0006013,45,48
http://purl.obolibrary.org/obo/GO_0006479,17,22
http://purl.obolibrary.org/obo/GO_0030435,26,29
http://purl.obolibrary.org/obo/GO_0046677,29,48
http://purl.obolibrary.org/obo/GO_0051259,40,46
http://purl.obolibrary.org/obo/GO_0019491,27,38
http://purl.obolibrary.org/obo/GO_0006820,20,24
http://purl.obolibrary.org/obo/GO_0019670,20,6
http://purl.obolibrary.org/obo/GO_0046688,34,46
http://purl.obolibrary.org/obo/GO_0006827,37,42
http://purl.obolibrary.org/obo/GO_0006511,70,68
http://purl.obolibrary.org/obo/GO_0007608,3,1
http://purl.obolibrary.org/obo/GO_0009072,18,22
http://purl.obolibrary.org/obo/GO_0006004,30,32
http://purl.obolibrary.org/obo/GO_0043165,40,36
http://purl.obolibrary.org/obo/GO_0006452,32,38
http://purl.obolibrary.org/obo/GO_0045901,32,38
http://purl.obolibrary.org/obo/GO_0045905,32,38
http://purl.obolibrary.org/obo/GO_0006525,38,43
http://purl.obolibrary.org/obo/GO_0016117,8,30
http://purl.obolibrary.org/obo/GO_0071805,30,46
http://purl.obolibrary.org/obo/GO_0016998,39,75
http://purl.obolibrary.org/obo/GO_0005996,15,28
http://purl.obolibrary.org/obo/GO_0015694,39,47
http://purl.obolibrary.org/obo/GO_0006461,21,25
http://purl.obolibrary.org/obo/GO_0019627,21,24
http://purl.obolibrary.org/obo/GO_0010468,20,29
http://purl.obolibrary.org/obo/GO_0019748,17,24
http://purl.obolibrary.org/obo/GO_0019646,17,25
http://purl.obolibrary.org/obo/GO_0019310,22,29
http://purl.obolibrary.org/obo/GO_0043683,29,23
http://purl.obolibrary.org/obo/GO_0005991,34,15
http://purl.obolibrary.org/obo/GO_0034194,13,31
http://purl.obolibrary.org/obo/GO_0006379,30,34
http://purl.obolibrary.org/obo/GO_0019370,18,20
http://purl.obolibrary.org/obo/GO_0005985,13,9
http://purl.obolibrary.org/obo/GO_0050920,34,35
http://purl.obolibrary.org/obo/GO_0006493,30,25
http://purl.obolibrary.org/obo/GO_0001514,42,53
http://purl.obolibrary.org/obo/GO_0016192,106,19
http://purl.obolibrary.org/obo/GO_0043461,20,26
http://purl.obolibrary.org/obo/GO_0002143,23,23
http://purl.obolibrary.org/obo/GO_0035444,29,23
http://purl.obolibrary.org/obo/GO_0071436,2,6
http://purl.obolibrary.org/obo/GO_0070206,14,25
http://purl.obolibrary.org/obo/GO_0046373,7,10
http://purl.obolibrary.org/obo/GO_0019068,21,68
http://purl.obolibrary.org/obo/GO_0071705,23,21
http://purl.obolibrary.org/obo/GO_0006106,9,17
http://purl.obolibrary.org/obo/GO_0015689,18,18
http://purl.obolibrary.org/obo/GO_0042545,7,16
http://purl.obolibrary.org/obo/GO_0015979,21,9
http://purl.obolibrary.org/obo/GO_0008645,13,12
http://purl.obolibrary.org/obo/GO_0009291,13,21
http://purl.obolibrary.org/obo/GO_0009405,29,48
http://purl.obolibrary.org/obo/GO_0006171,6,6
http://purl.obolibrary.org/obo/GO_0006928,41,10
http://purl.obolibrary.org/obo/GO_0015700,13,16
http://purl.obolibrary.org/obo/GO_0006032,12,13
http://purl.obolibrary.org/obo/GO_0009252,7,25
http://purl.obolibrary.org/obo/GO_0044780,16,16
http://purl.obolibrary.org/obo/GO_0051276,20,12
http://purl.obolibrary.org/obo/GO_0016567,7,12
http://purl.obolibrary.org/obo/GO_0045227,5,7
http://purl.obolibrary.org/obo/GO_0019295,15,20
http://purl.obolibrary.org/obo/GO_0009712,13,8
http://purl.obolibrary.org/obo/GO_0016042,23,23
http://purl.obolibrary.org/obo/GO_0009271,6,17
http://purl.obolibrary.org/obo/GO_0030416,7,10
http://purl.obolibrary.org/obo/GO_0051775,27,24
http://purl.obolibrary.org/obo/GO_0009229,35,28
http://purl.obolibrary.org/obo/GO_0050909,5,0
http://purl.obolibrary.org/obo/GO_0045151,10,5
http://purl.obolibrary.org/obo/GO_0006635,6,6
http://purl.obolibrary.org/obo/GO_0044781,22,9
http://purl.obolibrary.org/obo/GO_0006904,52,5
http://purl.obolibrary.org/obo/GO_0051260,4,3
http://purl.obolibrary.org/obo/GO_0019385,15,18
http://purl.obolibrary.org/obo/GO_0000272,21,4
http://purl.obolibrary.org/obo/GO_0009159,9,9
http://purl.obolibrary.org/obo/GO_0016032,5,11
http://purl.obolibrary.org/obo/GO_0015803,14,20
http://purl.obolibrary.org/obo/GO_0016125,6,13
http://purl.obolibrary.org/obo/GO_0006182,12,8
http://purl.obolibrary.org/obo/GO_0071555,4,3
http://purl.obolibrary.org/obo/GO_0046999,2,9
http://purl.obolibrary.org/obo/GO_0006000,5,2
http://purl.obolibrary.org/obo/GO_0034229,5,7
http://purl.obolibrary.org/obo/GO_0043248,18,29
http://purl.obolibrary.org/obo/GO_0009772,5,0
http://purl.obolibrary.org/obo/GO_0019684,10,1
http://purl.obolibrary.org/obo/GO_0046488,11,3
http://purl.obolibrary.org/obo/GO_0009767,1,0
http://purl.obolibrary.org/obo/GO_0061136,23,16
http://purl.obolibrary.org/obo/GO_0030908,12,17
http://purl.obolibrary.org/obo/GO_0009966,7,2
http://purl.obolibrary.org/obo/GO_0043666,4,2
http://purl.obolibrary.org/obo/GO_0001558,7,17
http://purl.obolibrary.org/obo/GO_0006597,12,15
http://purl.obolibrary.org/obo/GO_0019069,8,20
http://purl.obolibrary.org/obo/GO_0031221,8,5
http://purl.obolibrary.org/obo/GO_0000041,3,6
http://purl.obolibrary.org/obo/GO_0006487,7,4
http://purl.obolibrary.org/obo/GO_0046413,10,18
http://purl.obolibrary.org/obo/GO_0019700,10,9
http://purl.obolibrary.org/obo/GO_0042916,10,9
http://purl.obolibrary.org/obo/GO_0046782,8,16
http://purl.obolibrary.org/obo/GO_0006276,5,4
http://purl.obolibrary.org/obo/GO_0030244,10,9
http://purl.obolibrary.org/obo/GO_0042742,0,1
http://purl.obolibrary.org/obo/GO_0070475,4,0
http://purl.obolibrary.org/obo/GO_0006888,7,2
http://purl.obolibrary.org/obo/GO_0015708,2,0
http://purl.obolibrary.org/obo/GO_0006955,0,4
http://purl.obolibrary.org/obo/GO_0000746,5,5
http://purl.obolibrary.org/obo/GO_0006952,7,1
http://purl.obolibrary.org/obo/GO_0009607,10,3
http://purl.obolibrary.org/obo/GO_0030153,2,0
http://purl.obolibrary.org/obo/GO_0009439,4,3
http://purl.obolibrary.org/obo/GO_0009972,4,3
http://purl.obolibrary.org/obo/GO_0006621,0,1
http://purl.obolibrary.org/obo/GO_0009247,4,10
http://purl.obolibrary.org/obo/GO_0030245,3,5
http://purl.obolibrary.org/obo/GO_0006051,1,3
http://purl.obolibrary.org/obo/GO_0015995,4,8
http://purl.obolibrary.org/obo/GO_0019634,9,18
http://purl.obolibrary.org/obo/GO_0009298,2,13
http://purl.obolibrary.org/obo/GO_0051056,1,0
http://purl.obolibrary.org/obo/GO_0035023,8,4
http://purl.obolibrary.org/obo/GO_0019402,5,4
http://purl.obolibrary.org/obo/GO_0000079,10,0
http://purl.obolibrary.org/obo/GO_0007017,0,1
http://purl.obolibrary.org/obo/GO_0006075,5,1
http://purl.obolibrary.org/obo/GO_0001510,8,5
http://purl.obolibrary.org/obo/GO_0009452,8,5
http://purl.obolibrary.org/obo/GO_0032955,1,4
http://purl.obolibrary.org/obo/GO_0006198,8,2
http://purl.obolibrary.org/obo/GO_0019082,0,1
http://purl.obolibrary.org/obo/GO_0019058,0,5
http://purl.obolibrary.org/obo/GO_0009411,2,2
http://purl.obolibrary.org/obo/GO_0019605,0,0
http://purl.obolibrary.org/obo/GO_0006869,10,9
http://purl.obolibrary.org/obo/GO_0042157,6,7
http://purl.obolibrary.org/obo/GO_0006011,0,0
http://purl.obolibrary.org/obo/GO_0006024,0,4
http://purl.obolibrary.org/obo/GO_0043571,3,0
http://purl.obolibrary.org/obo/GO_0007205,2,1
http://purl.obolibrary.org/obo/GO_0015740,2,0
http://purl.obolibrary.org/obo/GO_0006488,4,0
http://purl.obolibrary.org/obo/GO_0000921,0,0
http://purl.obolibrary.org/obo/GO_1902209,4,1
http://purl.obolibrary.org/obo/GO_0034755,4,4
http://purl.obolibrary.org/obo/GO_0051016,2,0
http://purl.obolibrary.org/obo/GO_0006683,1,0
http://purl.obolibrary.org/obo/GO_0006506,11,4
http://purl.obolibrary.org/obo/GO_0006480,1,0
http://purl.obolibrary.org/obo/GO_0006471,2,3
http://purl.obolibrary.org/obo/GO_0045490,3,5
http://purl.obolibrary.org/obo/GO_0015716,3,3
http://purl.obolibrary.org/obo/GO_0046938,4,1
http://purl.obolibrary.org/obo/GO_0050821,0,0
http://purl.obolibrary.org/obo/GO_0000398,5,1
http://purl.obolibrary.org/obo/GO_0032012,5,1
http://purl.obolibrary.org/obo/GO_0000226,5,1
http://purl.obolibrary.org/obo/GO_0090063,5,1
http://purl.obolibrary.org/obo/GO_0045040,6,0
http://purl.obolibrary.org/obo/GO_0030255,1,3
http://purl.obolibrary.org/obo/GO_0042147,7,1
http://purl.obolibrary.org/obo/GO_0042549,0,0
http://purl.obolibrary.org/obo/GO_0006914,4,1
http://purl.obolibrary.org/obo/GO_0030041,0,2
http://purl.obolibrary.org/obo/GO_0034314,5,3
http://purl.obolibrary.org/obo/GO_0046685,1,0
http://purl.obolibrary.org/obo/GO_0043065,0,0
http://purl.obolibrary.org/obo/GO_0019722,0,0
http://purl.obolibrary.org/obo/GO_0007166,0,1
http://purl.obolibrary.org/obo/GO_0050708,2,2
http://purl.obolibrary.org/obo/GO_0015996,0,1
http://purl.obolibrary.org/obo/GO_0031124,1,0
http://purl.obolibrary.org/obo/GO_0017009,1,0
http://purl.obolibrary.org/obo/GO_0035434,3,0
http://purl.obolibrary.org/obo/GO_0009235,0,0
http://purl.obolibrary.org/obo/GO_0006826,0,4
http://purl.obolibrary.org/obo/GO_0045893,6,0
http://purl.obolibrary.org/obo/GO_1902208,3,0
http://purl.obolibrary.org/obo/GO_0016973,1,0
http://purl.obolibrary.org/obo/GO_0045493,4,6
http://purl.obolibrary.org/obo/GO_0009758,0,0
http://purl.obolibrary.org/obo/GO_0009246,2,1
http://purl.obolibrary.org/obo/GO_0036065,2,1
http://purl.obolibrary.org/obo/GO_0006788,2,1
http://purl.obolibrary.org/obo/GO_0009404,0,0
http://purl.obolibrary.org/obo/GO_0032957,1,0
http://purl.obolibrary.org/obo/GO_0019290,0,1
http://purl.obolibrary.org/obo/GO_0048511,0,1
http://purl.obolibrary.org/obo/GO_0042262,0,1
http://purl.obolibrary.org/obo/GO_0006357,17,3
http://purl.obolibrary.org/obo/GO_0015693,2,0
http://purl.obolibrary.org/obo/GO_0051302,1,0
http://purl.obolibrary.org/obo/GO_0006850,1,1
http://purl.obolibrary.org/obo/GO_0006370,3,8
http://purl.obolibrary.org/obo/GO_0006397,11,12
http://purl.obolibrary.org/obo/GO_0007059,4,1
http://purl.obolibrary.org/obo/GO_0030261,0,0
http://purl.obolibrary.org/obo/GO_0006334,6,0
http://purl.obolibrary.org/obo/GO_0071107,0,0
http://purl.obolibrary.org/obo/GO_0007160,2,3
http://purl.obolibrary.org/obo/GO_0009312,0,1
http://purl.obolibrary.org/obo/GO_0009877,0,1
http://purl.obolibrary.org/obo/GO_0006809,1,0
http://purl.obolibrary.org/obo/GO_0008643,4,1
http://purl.obolibrary.org/obo/GO_0016560,1,0
http://purl.obolibrary.org/obo/GO_0007031,2,1
http://purl.obolibrary.org/obo/GO_0016559,3,0
http://purl.obolibrary.org/obo/GO_0030328,1,4
http://purl.obolibrary.org/obo/GO_0008380,1,0
http://purl.obolibrary.org/obo/GO_0000077,4,1
http://purl.obolibrary.org/obo/GO_0043087,5,3
http://purl.obolibrary.org/obo/GO_0042176,0,0
http://purl.obolibrary.org/obo/GO_0006874,2,0
http://purl.obolibrary.org/obo/GO_0070588,0,0
http://purl.obolibrary.org/obo/GO_0006890,1,1
http://purl.obolibrary.org/obo/GO_0006887,21,2
http://purl.obolibrary.org/obo/GO_0009297,0,1
http://purl.obolibrary.org/obo/GO_0032297,1,0
http://purl.obolibrary.org/obo/GO_0033227,0,0
http://purl.obolibrary.org/obo/GO_0051782,2,0
http://purl.obolibrary.org/obo/GO_0016070,3,2
http://purl.obolibrary.org/obo/GO_0048544,1,0
http://purl.obolibrary.org/obo/GO_0006858,2,0
http://purl.obolibrary.org/obo/GO_0006606,3,5
http://purl.obolibrary.org/obo/GO_0043547,1,0
http://purl.obolibrary.org/obo/GO_0071918,2,0
http://purl.obolibrary.org/obo/GO_0007010,3,1
http://purl.obolibrary.org/obo/GO_0007275,0,0
http://purl.obolibrary.org/obo/GO_0016055,0,0
http://purl.obolibrary.org/obo/GO_0018189,6,7
http://purl.obolibrary.org/obo/GO_0043401,0,0
http://purl.obolibrary.org/obo/GO_0007005,5,0
http://purl.obolibrary.org/obo/GO_1901031,0,0
http://purl.obolibrary.org/obo/GO_0006338,5,0
http://purl.obolibrary.org/obo/GO_0040007,0,0
http://purl.obolibrary.org/obo/GO_0042546,1,2
http://purl.obolibrary.org/obo/GO_0015711,0,0
http://purl.obolibrary.org/obo/GO_0019083,0,0
http://purl.obolibrary.org/obo/GO_0030071,0,1
http://purl.obolibrary.org/obo/GO_0035435,0,2
http://purl.obolibrary.org/obo/GO_0018279,1,1
http://purl.obolibrary.org/obo/GO_0042981,0,0
http://purl.obolibrary.org/obo/GO_0009415,0,0
http://purl.obolibrary.org/obo/GO_0045747,0,0
http://purl.obolibrary.org/obo/GO_0019217,1,1
http://purl.obolibrary.org/obo/GO_0034453,0,0
http://purl.obolibrary.org/obo/GO_0048870,1,0
http://purl.obolibrary.org/obo/GO_0009847,1,2
http://purl.obolibrary.org/obo/GO_0046836,0,0
http://purl.obolibrary.org/obo/GO_0016255,5,2
http://purl.obolibrary.org/obo/GO_0048193,3,3
http://purl.obolibrary.org/obo/GO_0006376,0,1
http://purl.obolibrary.org/obo/GO_0009372,0,2
http://purl.obolibrary.org/obo/GO_0007094,2,0
http://purl.obolibrary.org/obo/GO_0017148,0,0
http://purl.obolibrary.org/obo/GO_0042710,0,0
http://purl.obolibrary.org/obo/GO_0016573,5,0
http://purl.obolibrary.org/obo/GO_0007067,5,3
http://purl.obolibrary.org/obo/GO_0007283,0,1
http://purl.obolibrary.org/obo/GO_0009395,4,7
http://purl.obolibrary.org/obo/GO_0034968,2,0
http://purl.obolibrary.org/obo/GO_0010207,0,0
http://purl.obolibrary.org/obo/GO_0006659,0,0
http://purl.obolibrary.org/obo/GO_0046907,3,0
http://purl.obolibrary.org/obo/GO_0090305,0,0
http://purl.obolibrary.org/obo/GO_0006359,1,0
http://purl.obolibrary.org/obo/GO_2001256,0,2
http://purl.obolibrary.org/obo/GO_0007021,0,0
http://purl.obolibrary.org/obo/GO_0006367,7,1
http://purl.obolibrary.org/obo/GO_0015888,1,0
http://purl.obolibrary.org/obo/GO_0048278,16,1
http://purl.obolibrary.org/obo/GO_0007623,8,2
http://purl.obolibrary.org/obo/GO_0019988,5,1
http://purl.obolibrary.org/obo/GO_0030036,4,0
http://purl.obolibrary.org/obo/GO_0006897,4,0
http://purl.obolibrary.org/obo/GO_0007015,5,0
http://purl.obolibrary.org/obo/GO_0032065,4,0
http://purl.obolibrary.org/obo/GO_0030833,5,1
http://purl.obolibrary.org/obo/GO_0018342,4,1
http://purl.obolibrary.org/obo/GO_0002098,3,0
http://purl.obolibrary.org/obo/GO_0034227,3,0
http://purl.obolibrary.org/obo/GO_0006190,3,0
http://purl.obolibrary.org/obo/GO_0006302,3,0
http://purl.obolibrary.org/obo/GO_0006368,3,0
http://purl.obolibrary.org/obo/GO_0016570,3,0
http://purl.obolibrary.org/obo/GO_0043631,3,0
http://purl.obolibrary.org/obo/GO_0006366,5,0
http://purl.obolibrary.org/obo/GO_0006066,2,0
http://purl.obolibrary.org/obo/GO_0034508,3,1
http://purl.obolibrary.org/obo/GO_0006031,2,2
http://purl.obolibrary.org/obo/GO_0007076,2,0
http://purl.obolibrary.org/obo/GO_0008608,4,0
http://purl.obolibrary.org/obo/GO_0007338,2,1
http://purl.obolibrary.org/obo/GO_0000001,2,0
http://purl.obolibrary.org/obo/GO_0032968,2,0
http://purl.obolibrary.org/obo/GO_0005993,2,0
http://purl.obolibrary.org/obo/GO_0016106,2,0
http://purl.obolibrary.org/obo/GO_0031047,1,0
http://purl.obolibrary.org/obo/GO_0019079,1,0
http://purl.obolibrary.org/obo/GO_0006333,1,0
http://purl.obolibrary.org/obo/GO_0009733,1,2
http://purl.obolibrary.org/obo/GO_0006891,2,0
http://purl.obolibrary.org/obo/GO_0006824,1,0
http://purl.obolibrary.org/obo/GO_0051382,3,1
http://purl.obolibrary.org/obo/GO_0071816,1,0
http://purl.obolibrary.org/obo/GO_0000290,1,0
http://purl.obolibrary.org/obo/GO_0043085,1,1
http://purl.obolibrary.org/obo/GO_0009636,1,0
http://purl.obolibrary.org/obo/GO_0048013,1,0
http://purl.obolibrary.org/obo/GO_0007219,1,1
http://purl.obolibrary.org/obo/GO_0007423,1,1
http://purl.obolibrary.org/obo/GO_0043066,1,0
http://purl.obolibrary.org/obo/GO_0010024,1,0
http://purl.obolibrary.org/obo/GO_0006547,1,0
http://purl.obolibrary.org/obo/GO_0044179,1,0
http://purl.obolibrary.org/obo/GO_0007009,1,0
http://purl.obolibrary.org/obo/GO_0046411,1,1
http://purl.obolibrary.org/obo/GO_0016480,1,1
http://purl.obolibrary.org/obo/GO_0000002,1,0
http://purl.obolibrary.org/obo/GO_0000390,1,0
http://purl.obolibrary.org/obo/GO_0051726,1,0
http://purl.obolibrary.org/obo/GO_0006383,1,0
http://purl.obolibrary.org/obo/GO_0006953,1,0
http://purl.obolibrary.org/obo/GO_0019915,1,0
http://purl.obolibrary.org/obo/GO_0031204,1,0
http://purl.obolibrary.org/obo/GO_0045132,1,0
http://purl.obolibrary.org/obo/GO_0006465,2,0
http://purl.obolibrary.org/obo/GO_0051321,1,0
http://purl.obolibrary.org/obo/GO_0051090,1,1
http://purl.obolibrary.org/obo/GO_0010833,1,0
http://purl.obolibrary.org/obo/GO_0009820,1,0
http://purl.obolibrary.org/obo/GO_0006650,1,0
http://purl.obolibrary.org/obo/GO_0070072,1,0
http://purl.obolibrary.org/obo/GO_0071766,0,3
http://purl.obolibrary.org/obo/GO_0048280,0,3
http://purl.obolibrary.org/obo/GO_0031145,0,1
http://purl.obolibrary.org/obo/GO_0016485,0,1
http://purl.obolibrary.org/obo/GO_0010508,0,1
http://purl.obolibrary.org/obo/GO_0006030,0,1
http://purl.obolibrary.org/obo/GO_0015012,0,1
http://purl.obolibrary.org/obo/GO_0000042,0,1
http://purl.obolibrary.org/obo/GO_0019064,0,1
http://purl.obolibrary.org/obo/GO_0000122,0,1
http://purl.obolibrary.org/obo/GO_0030418,0,1
http://purl.obolibrary.org/obo/GO_0042246,0,1
http://purl.obolibrary.org/obo/GO_0006378,0,1
http://purl.obolibrary.org/obo/GO_0033198,0,1
http://purl.obolibrary.org/obo/GO_0098655,0,1
http://purl.obolibrary.org/obo/GO_0001682,0,1
http://purl.obolibrary.org/obo/GO_0009611,0,1
http://purl.obolibrary.org/obo/GO_0039694,0,1
http://purl.obolibrary.org/obo/GO_0018149,0,1
