Cellular Components,Sample 1 Cellular Components Count,Sample 2 Cellular Components Count
http://purl.obolibrary.org/obo/GO_0016021,45173,48910
http://purl.obolibrary.org/obo/GO_0016020,66989,74914
http://purl.obolibrary.org/obo/GO_0042597,2358,2240
http://purl.obolibrary.org/obo/GO_0030288,1802,1744
http://purl.obolibrary.org/obo/GO_0005737,9398,10469
http://purl.obolibrary.org/obo/GO_0005622,8870,10139
http://purl.obolibrary.org/obo/GO_0005694,1102,1331
http://purl.obolibrary.org/obo/GO_0000015,1186,1336
http://purl.obolibrary.org/obo/GO_0005839,668,767
http://purl.obolibrary.org/obo/GO_0033178,765,844
http://purl.obolibrary.org/obo/GO_0045261,776,897
http://purl.obolibrary.org/obo/GO_0043190,664,694
http://purl.obolibrary.org/obo/GO_0005615,774,805
http://purl.obolibrary.org/obo/GO_0019867,1229,1489
http://purl.obolibrary.org/obo/GO_0005840,11845,13519
http://purl.obolibrary.org/obo/GO_0009349,396,518
http://purl.obolibrary.org/obo/GO_0019008,345,382
http://purl.obolibrary.org/obo/GO_0009360,826,1002
http://purl.obolibrary.org/obo/GO_0048500,334,366
http://purl.obolibrary.org/obo/GO_0043231,282,301
http://purl.obolibrary.org/obo/GO_0033177,261,261
http://purl.obolibrary.org/obo/GO_0005886,865,873
http://purl.obolibrary.org/obo/GO_0031012,293,333
http://purl.obolibrary.org/obo/GO_0009317,249,301
http://purl.obolibrary.org/obo/GO_0005887,128,166
http://purl.obolibrary.org/obo/GO_0045263,170,207
http://purl.obolibrary.org/obo/GO_0009428,120,119
http://purl.obolibrary.org/obo/GO_0033179,127,139
http://purl.obolibrary.org/obo/GO_0009318,102,131
http://purl.obolibrary.org/obo/GO_0015934,141,168
http://purl.obolibrary.org/obo/GO_0009425,93,110
http://purl.obolibrary.org/obo/GO_0005618,73,102
http://purl.obolibrary.org/obo/GO_0009341,72,80
http://purl.obolibrary.org/obo/GO_0009379,58,56
http://purl.obolibrary.org/obo/GO_0005576,110,117
http://purl.obolibrary.org/obo/GO_0009427,56,56
http://purl.obolibrary.org/obo/GO_0031515,92,74
http://purl.obolibrary.org/obo/GO_0019031,94,61
http://purl.obolibrary.org/obo/GO_0009279,71,62
http://purl.obolibrary.org/obo/GO_0016459,39,19
http://purl.obolibrary.org/obo/GO_0009288,145,116
http://purl.obolibrary.org/obo/GO_0015627,43,49
http://purl.obolibrary.org/obo/GO_0005853,35,42
http://purl.obolibrary.org/obo/GO_0033573,37,42
http://purl.obolibrary.org/obo/GO_0019773,40,50
http://purl.obolibrary.org/obo/GO_0005850,46,51
http://purl.obolibrary.org/obo/GO_0019028,79,116
http://purl.obolibrary.org/obo/GO_0019012,19,60
http://purl.obolibrary.org/obo/GO_0032040,39,24
http://purl.obolibrary.org/obo/GO_0009289,32,27
http://purl.obolibrary.org/obo/GO_0000172,30,34
http://purl.obolibrary.org/obo/GO_0030677,30,34
http://purl.obolibrary.org/obo/GO_0009346,29,30
http://purl.obolibrary.org/obo/GO_0030286,7,11
http://purl.obolibrary.org/obo/GO_0016272,28,29
http://purl.obolibrary.org/obo/GO_0030117,33,8
http://purl.obolibrary.org/obo/GO_0009522,10,1
http://purl.obolibrary.org/obo/GO_0009579,7,0
http://purl.obolibrary.org/obo/GO_0072588,28,37
http://purl.obolibrary.org/obo/GO_0005777,9,6
http://purl.obolibrary.org/obo/GO_0009295,10,8
http://purl.obolibrary.org/obo/GO_0009521,1,0
http://purl.obolibrary.org/obo/GO_0005882,2,2
http://purl.obolibrary.org/obo/GO_0009424,1,2
http://purl.obolibrary.org/obo/GO_0005634,289,60
http://purl.obolibrary.org/obo/GO_0005727,8,11
http://purl.obolibrary.org/obo/GO_0030127,6,2
http://purl.obolibrary.org/obo/GO_0000159,0,4
http://purl.obolibrary.org/obo/GO_0005783,14,8
http://purl.obolibrary.org/obo/GO_0005794,1,5
http://purl.obolibrary.org/obo/GO_0005921,2,4
http://purl.obolibrary.org/obo/GO_0005875,0,1
http://purl.obolibrary.org/obo/GO_0000148,5,1
http://purl.obolibrary.org/obo/GO_0030700,2,3
http://purl.obolibrary.org/obo/GO_0005789,19,3
http://purl.obolibrary.org/obo/GO_0031361,1,0
http://purl.obolibrary.org/obo/GO_0030126,5,1
http://purl.obolibrary.org/obo/GO_0017119,4,0
http://purl.obolibrary.org/obo/GO_0005940,0,0
http://purl.obolibrary.org/obo/GO_0008290,2,0
http://purl.obolibrary.org/obo/GO_0032039,0,0
http://purl.obolibrary.org/obo/GO_0005732,3,0
http://purl.obolibrary.org/obo/GO_0034457,3,0
http://purl.obolibrary.org/obo/GO_0005856,0,0
http://purl.obolibrary.org/obo/GO_0005741,2,0
http://purl.obolibrary.org/obo/GO_0009523,4,0
http://purl.obolibrary.org/obo/GO_0009539,2,0
http://purl.obolibrary.org/obo/GO_0009538,2,1
http://purl.obolibrary.org/obo/GO_0005681,2,1
http://purl.obolibrary.org/obo/GO_0000922,5,1
http://purl.obolibrary.org/obo/GO_0005815,7,1
http://purl.obolibrary.org/obo/GO_0005742,6,0
http://purl.obolibrary.org/obo/GO_0030904,7,1
http://purl.obolibrary.org/obo/GO_0009507,1,0
http://purl.obolibrary.org/obo/GO_0030131,1,1
http://purl.obolibrary.org/obo/GO_0005885,5,3
http://purl.obolibrary.org/obo/GO_0015629,5,3
http://purl.obolibrary.org/obo/GO_0005740,1,0
http://purl.obolibrary.org/obo/GO_0005956,1,0
http://purl.obolibrary.org/obo/GO_0005581,1,2
http://purl.obolibrary.org/obo/GO_0005739,5,4
http://purl.obolibrary.org/obo/GO_0008250,1,0
http://purl.obolibrary.org/obo/GO_0034464,0,1
http://purl.obolibrary.org/obo/GO_0071203,1,1
http://purl.obolibrary.org/obo/GO_0005667,0,1
http://purl.obolibrary.org/obo/GO_0005852,7,1
http://purl.obolibrary.org/obo/GO_0005643,14,5
http://purl.obolibrary.org/obo/GO_0000785,4,0
http://purl.obolibrary.org/obo/GO_0030991,0,0
http://purl.obolibrary.org/obo/GO_0016592,16,4
http://purl.obolibrary.org/obo/GO_0005743,5,1
http://purl.obolibrary.org/obo/GO_0009654,0,0
http://purl.obolibrary.org/obo/GO_0019898,0,0
http://purl.obolibrary.org/obo/GO_0030688,0,0
http://purl.obolibrary.org/obo/GO_0000139,3,3
http://purl.obolibrary.org/obo/GO_0000808,2,2
http://purl.obolibrary.org/obo/GO_0033588,3,0
http://purl.obolibrary.org/obo/GO_0005779,5,1
http://purl.obolibrary.org/obo/GO_0009512,2,1
http://purl.obolibrary.org/obo/GO_0000784,0,0
http://purl.obolibrary.org/obo/GO_0030896,4,1
http://purl.obolibrary.org/obo/GO_0000502,0,0
http://purl.obolibrary.org/obo/GO_0000145,7,2
http://purl.obolibrary.org/obo/GO_0001669,2,0
http://purl.obolibrary.org/obo/GO_0000124,2,1
http://purl.obolibrary.org/obo/GO_0009276,2,0
http://purl.obolibrary.org/obo/GO_0009898,0,1
http://purl.obolibrary.org/obo/GO_0000439,3,0
http://purl.obolibrary.org/obo/GO_0005730,2,0
http://purl.obolibrary.org/obo/GO_0005680,1,2
http://purl.obolibrary.org/obo/GO_0032580,1,2
http://purl.obolibrary.org/obo/GO_0005578,0,1
http://purl.obolibrary.org/obo/GO_0000228,5,0
http://purl.obolibrary.org/obo/GO_0005801,2,1
http://purl.obolibrary.org/obo/GO_0016533,0,0
http://purl.obolibrary.org/obo/GO_0030077,4,1
http://purl.obolibrary.org/obo/GO_0031514,1,0
http://purl.obolibrary.org/obo/GO_0042765,6,2
http://purl.obolibrary.org/obo/GO_0005685,0,1
http://purl.obolibrary.org/obo/GO_0000123,0,0
http://purl.obolibrary.org/obo/GO_0000775,4,2
http://purl.obolibrary.org/obo/GO_0030176,2,2
http://purl.obolibrary.org/obo/GO_0005669,1,1
http://purl.obolibrary.org/obo/GO_0005672,1,0
http://purl.obolibrary.org/obo/GO_0005861,0,0
http://purl.obolibrary.org/obo/GO_0033180,3,0
http://purl.obolibrary.org/obo/GO_0000276,10,1
http://purl.obolibrary.org/obo/GO_0005938,4,0
http://purl.obolibrary.org/obo/GO_0005786,4,0
http://purl.obolibrary.org/obo/GO_0005639,3,0
http://purl.obolibrary.org/obo/GO_0016593,3,0
http://purl.obolibrary.org/obo/GO_0005674,3,0
http://purl.obolibrary.org/obo/GO_0000796,2,0
http://purl.obolibrary.org/obo/GO_0005876,2,0
http://purl.obolibrary.org/obo/GO_0042729,5,0
http://purl.obolibrary.org/obo/GO_0005869,2,1
http://purl.obolibrary.org/obo/GO_0032865,2,0
http://purl.obolibrary.org/obo/GO_0000444,2,0
http://purl.obolibrary.org/obo/GO_0005785,2,1
http://purl.obolibrary.org/obo/GO_0033167,1,0
http://purl.obolibrary.org/obo/GO_0000275,1,0
http://purl.obolibrary.org/obo/GO_0030173,1,0
http://purl.obolibrary.org/obo/GO_0048786,1,0
http://purl.obolibrary.org/obo/GO_0000776,2,0
http://purl.obolibrary.org/obo/GO_0030130,1,0
http://purl.obolibrary.org/obo/GO_0030132,1,0
http://purl.obolibrary.org/obo/GO_0005751,1,0
http://purl.obolibrary.org/obo/GO_0072686,3,0
http://purl.obolibrary.org/obo/GO_0000178,1,0
http://purl.obolibrary.org/obo/GO_0031011,2,0
http://purl.obolibrary.org/obo/GO_0000786,1,1
http://purl.obolibrary.org/obo/GO_0042555,1,0
http://purl.obolibrary.org/obo/GO_0000262,1,0
http://purl.obolibrary.org/obo/GO_0005761,1,0
http://purl.obolibrary.org/obo/GO_0005747,1,0
http://purl.obolibrary.org/obo/GO_0071008,1,0
http://purl.obolibrary.org/obo/GO_0008537,1,0
http://purl.obolibrary.org/obo/GO_0005663,1,0
http://purl.obolibrary.org/obo/GO_0005666,1,0
http://purl.obolibrary.org/obo/GO_0031207,1,0
http://purl.obolibrary.org/obo/GO_0005787,2,0
http://purl.obolibrary.org/obo/GO_1990879,1,0
http://purl.obolibrary.org/obo/GO_0000151,0,2
http://purl.obolibrary.org/obo/GO_0019013,0,1
http://purl.obolibrary.org/obo/GO_0005763,0,1
http://purl.obolibrary.org/obo/GO_0005849,0,1
http://purl.obolibrary.org/obo/GO_0042025,0,1
http://purl.obolibrary.org/obo/GO_0070461,0,1
