file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/influence_snow_depth.csv,http://purl.obolibrary.org/obo/ENVO_00002200,
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/influence_snow_depth.csvRelativeDistanceX,http://purl.obolibrary.org/obo/ENVO_00002200,-76.96, -76.5, -77.87, -77.87, -77.61, -77.27, -76.73, -76.62, -77.02, -77.56, -76.66, -77.87, -77.84, -77.85, -77.86, -77.83, -76.9, -76.43, -77.88, -77.52, -77.42, -77.84, -77.84, -76.53, -76.36, -76.68, -77.88, -77.83, -77.83, -77.86, -77.86, -77.81, -77.33, -76.22, -76.55, -76.57, -76.64, -76.6, -77.81, -77.87, -77.47, -77.08, -77.82, -76.71, -77.75, -77.38, -76.84, -77.88, -77.86, -77.86, -77.82, -76.29, -77.8, -77.15, -76.78, -77.7, -77.87, -77.66, -77.81, -77.21
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/inorganic_nutrients.csvNitrite,http://purl.obolibrary.org/obo/ENVO_00002149,0.02, 0.05, 0.05, 0.03, 0.16, 0.04, 0.07, 0.05, 0.02, 0.14, 0.05, 0.04, 0.09, 0.23, 0.21, 0.04, 0.05, 0.02, 0.02, 0.06, 0.09, 0.06, 0.04, 0.07, 0.12, 0.07, 0.09, 0.04, 0.19, 0.2, 0.03, 0.12, 0.04, 0.02, 0.03, 0.09, 0.01, 0.04, 0.05, 0.1, 0.15, 0.02, 0.03, 0.28, 0.05, 0.07
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/inorganic_nutrients.csvAmmonium,http://purl.obolibrary.org/obo/ENVO_00002149,0.09, 0.04, 0.16, 0.04, 0.1, 0.07, 0.03, 0.03, 0.07, 0.04, 0.1, 0.11, 0.73, 0.83, 0.41, 0.03, 0.02, 0.04, 0.08, 0.04, 1.05, 0.09, 0.05, 0.15, 1.83, 0.03, 0.24, 0.04, 1.98, 1.31, 0.07, 0.16, 0.09, 0.03, 0.06, 0.65, 0.03, 0.13, 0.02, 0.4, 1.38, 0.08, 0.02, 0.79, 0.02, 0.61
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/influence_snow_depth.csvRelativeDistanceY,http://purl.obolibrary.org/obo/ENVO_00002200,36.01, 35.96, 35.93, 35.88, 35.93, 36.03, 35.99, 35.97, 36.01, 35.95, 35.98, 35.9, 35.85, 35.85, 35.86, 35.94, 36, 35.99, 35.92, 35.96, 36, 35.93, 35.85, 35.96, 36.02, 35.98, 35.91, 35.85, 35.85, 35.93, 35.84, 35.94, 36.03, 36.08, 35.96, 35.96, 35.98, 35.97, 35.85, 35.87, 35.98, 36.01, 35.85, 35.99, 35.87, 36.02, 36, 35.91, 35.87, 35.85, 35.85, 36.05, 35.86, 36.02, 35.99, 35.89, 35.89, 35.91, 35.85, 36.02
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/ice_algal_chlorophyll_fyi.csvChlorophyllAConcentration,http://purl.obolibrary.org/obo/ENVO_00002149,0.0716, 0.0608, 0.074, 0.0603, 0.111, 0.0927, 0.0518, 0.1064, 0.2315, 0.0627, 0.0522, 0.0619, 0.2747, 0.479, 0.3418, 0.0746
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/physical_oceanography.csvSalinity,http://purl.obolibrary.org/obo/ENVO_00002149,34.889, 34.923, 34.953, 34.923, 34.924, 34.9, 34.923, 34.835, 34.937, 34.923, 34.821, 34.94, 34.923, 34.948, 34.923, 34.958, 34.923, 34.952, 34.924, 34.923, 34.924, 34.959, 34.923, 34.963, 34.923, 34.923, 34.98, 34.939, 34.964, 34.938, 34.923, 34.923, 34.924, 34.955, 34.829
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/inorganic_nutrients.csvSilicate,http://purl.obolibrary.org/obo/ENVO_00002149,13.32, 5.94, 2.18, 2.15, 5.5, 2.84, 5.39, 12.38, 2.24, 4.98, 5.77, 9.07, 4.22, 4.63, 4.92, 12.31, 6.28, 13.31, 14.61, 11.47, 4.3, 3.47, 8.22, 3.51, 3.88, 5.75, 4.32, 12.44, 3.79, 4.73, 11.17, 4.63, 12.39, 7.06, 12.61, 5.05, 12.99, 6.93, 5.46, 3.56, 4.22, 2.62, 5.49, 4.74, 8.71, 4.38
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/snow_height.csvIceTemperature,http://purl.obolibrary.org/obo/ENVO_00002200,-6.7, -6.4, -5.8, -6, -4.6, -5.9, -6.1, -5.3, -5.1, -5.2, -6.9, -5.1, -7.1, -4.7, -5.5, -6.1, -4.6, -4.8, -4.9, -4.9, -4.7, -4.7, -6.8, -4.7, -7, -6.3, -4.7, -5.7, -6.9, -5.6, -5.4, -4.7, -4.7, -6.6, -5.9, -4.8, -5.4, -5, -4.6, -5, -6.7, -4.7, -6.3, -4.7, -5, -5.4, -6, -4.7, -4.7, -6.5, -4.9, -4.8, -5.3, -4.6, -4.7, -7.2, -7.2, -4.7, -5, -4.7, -5.3, -4.8, -4.8, -6.8, -4.8, -4.7, -6.5, -4.7, -7.2, -5.1, -4.7, -5.8, -4.9, -5.5, -6.2, -5.6, -5.2, -7.1, -5.8, -5, -7, -4.7, -6.5, -6.6, -5.6, -4.9, -5.5, -4.6, -6.2, -4.7, -5.2, -6.9, -5.1, -6.4, -5.7, -4.7, -4.7, -7.1, -7, -6.7
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/inorganic_nutrients.csvNitrate,http://purl.obolibrary.org/obo/ENVO_00002149,14.96, 12.25, 0.33, 0.26, 11.29, 0.24, 11.63, 14.41, 0.14, 11.18, 12.28, 13.73, 5.67, 9.66, 10.4, 14.7, 12.28, 14.97, 14.74, 14.14, 6.04, 1.64, 13.28, 2.58, 5.27, 11.97, 4.1, 14.63, 6.22, 8.33, 14.05, 10.52, 14.76, 12.73, 14.43, 8.05, 14.98, 12.61, 11.65, 3.82, 7.27, 0.24, 11.71, 9.96, 13.52, 5.61
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/influence_snow_depth.csvSignalStrength,http://purl.obolibrary.org/obo/ENVO_00002200,17439.6, 17457.6, 17371.8, 17453.2, 17403.3, 17412.3, 17382.1, 17417.4, 17397.4, 17470.3, 17389, 17415.9, 17403.1, 17449, 17394, 17397.4, 17389.9, 17483.7, 17447.2, 17440.3, 17435.9, 17385.6, 17361.3, 17374.8, 17519.9, 17400.7, 17439.5, 17353.4, 17401.8, 17332.9, 17415.7, 17426.1, 17379.3, 17392.4, 17350.1, 17416.3, 17398.4, 17427.7, 17364.2, 17387.8, 17429.9, 17382.4, 17359.4, 17475.6, 17332.6, 17398.2, 17361.8, 17436.5, 17386.4, 17379, 17403.6, 17438.1, 17387.4, 17419.7, 17336.2, 17411.6, 17458.8, 17413.1, 17388.1, 17426.4
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/ice_algal_chlorophyll_myi.csvChlorophyllAConcentration,http://purl.obolibrary.org/obo/ENVO_00002149,0.1734, 0.0752, 0.0753, 0.5716, 0.691, 0.0381, 0.7249, 0.1623, 0.0544, 0.1853, 0.322, 0.1792, 0.1543, 0.2305, 0.0281, 0.2105, 0.2141, 0.1142, 0.0956, 0.5391, 0.3063, 0.6639
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/ice_algal_chlorophyll_fyi.csvArealChlorophyllA,http://purl.obolibrary.org/obo/ENVO_00002149,0.0072, 0.0061, 0.0074, 0.006, 0.0111, 0.0093, 0.0052, 0.0106, 0.0232, 0.0063, 0.0052, 0.0062, 0.0275, 0.0479, 0.0342, 0.0075
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/chlorophyll_a.csvChlorophyllA,http://purl.obolibrary.org/obo/ENVO_00002149,1.099, 4, 2.121, 0.052, 2.351, 2.288, 0.596, 1.301, 1.16, 1.574, 0.934, 1.157, 1.774, 0.233, 0.015, 0.063, 1.151, 0.589, 0.205, 0.337, 1.346, 1.846, 1.391, 0.053, 1.158, 0.029, 1.208, 0.79, 0.094, 0.113, 1.489, 2.154, 1.251, 0.15, 0.829, 0.055, 1.559, 0.738, 1.387, 0.235, 0.425, 0.787, 0.324, 1.579, 0.827, 1.15, 0.163, 0.553, 1.147, 0.08, 1.598, 2.593, 1.654, 0.765, 0.083, 0.044, 0.035, 1.039, 0.023, 1.274, 1.509, 0.935, 1.495, 0.502, 0.176, 2.246, 0.182, 0.034, 2.539, 1.146, 0.641, 0.15, 0.691, 1.162, 1.436, 0.157, 0.168, 0.757, 1.251, 1.627, 0.094, 2.364, 0.932, 0.758, 0.053, 3.569, 0.746, 0.378, 0.466
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/physical_oceanography.csvOxygen,http://purl.obolibrary.org/obo/ENVO_00002149,366.6, 340.21, 340.6, 338.02, 342.2, 341.43, 338.41, 337.77, 361.86, 368.73, 365.99, 341.87, 333.89, 334.57, 371.37, 364.51, 338.01, 341.24, 341.68, 365.6, 371.88, 373.4, 350.18, 367.78, 339.17, 338.75, 369.24, 338.49, 338.52, 369.28, 369.43, 366.54, 372.98, 358.1
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/global_chlorophyll_a.csvTotalChlorophyllA,http://purl.obolibrary.org/obo/ENVO_00002149,2.1116, 0.175, 0.5696, 0.1601, 0.2809, 0.2434, 0.343, 4.1149, 0.1984, 0.263, 0.549, 0.5468, 0.2425, 1.304, 0.4701, 0.6013, 0.1626, 0.2892, 0.676, 2.4053, 0.2326, 0.5849, 0.2165, 0.0561, 1.9702, 0.3126, 0.128, 0.7024, 0.1931, 0.5217, 0.3292, 0.4166, 0.4784, 0.1827, 0.1465, 0.3563, 0.162, 0.9614, 0.8137, 0.343, 0.445, 0.47, 0.24, 0.7184, 0.3219, 0.0556, 0.182, 0.5449, 0.1371, 0.77, 0.4509, 0.0706, 0.4853, 0.8198, 0.1645, 0.471, 0.463, 0.3966, 0.1574, 0.4214, 1.1526, 0.6538, 3.046, 4.0852, 0.7158, 0.4909, 0.129, 0.0505, 0.2725, 0.1845, 0.1039, 0.0539, 0.1706, 0.2208, 0.7802, 0.255, 2.341, 0.2166, 0.2467, 5.2973, 0.506, 0.6703, 0.6791, 2.7797, 0.3868, 0.3594, 1.3244, 0.7922, 0.3476, 0.282, 4.3393, 0.803, 1.2307, 0.49, 0.2388, 0.1819, 0.2391, 1.288, 0.1601, 1.0456, 0.2775, 0.8337, 0.5482, 0.1237, 2.3979, 0.6917, 0.6233, 0.3153, 0.082, 0.124, 0.3823, 0.7245, 0.3903, 1.1082, 2.0935, 1.2197, 0.1565, 0.0532, 0.2521, 0.5993, 0.852, 0.607, 1.5099, 8.7544, 0.525, 0.4679, 1.163, 0.1802, 0.3964, 0.1906, 1.9215, 0.14, 0.805, 0.436, 0.1507, 0.7483, 0.3966, 0.368, 0.1606, 2.3753, 0.3025, 0.7137, 0.23, 0.5376, 0.2853, 0.2456, 0.2573, 0.345, 0.3629, 0.1296, 0.41, 0.5091, 0.6221, 0.494, 0.3158, 1.294, 0.9152, 0.0958, 0.3986, 0.0557, 0.397, 0.3508, 0.2444, 0.6268, 0.6893, 0.3285, 0.312, 0.5547, 0.1676, 0.189, 0.2209, 1.0456, 0.2695, 0.8212, 0.1121, 0.8361, 0.1386, 0.4791, 0.2471, 3.3895, 0.255, 0.2801, 0.7828, 1.8157, 1.0171, 0.3697, 0.8586, 0.7849, 0.1102, 1.2648, 0.1512, 0.259, 0.363, 1.667, 0.4668, 0.1177, 0.2984, 0.1883, 0.2876, 0.5994, 1.0379, 0.8468, 2.289, 0.3291, 4.7189, 0.355, 1.9161, 0.365, 0.2175, 0.234, 0.3557, 0.21, 0.5799, 0.243, 1.5098, 0.5898, 0.8686, 0.4198, 0.1398, 0.1277, 1.2744, 0.5497, 0.5739, 1.3933, 0.3724, 0.3728, 0.7523, 0.059, 0.9552, 0.6097, 0.141, 0.1004, 0.3649, 0.5238, 0.1311, 1.9543, 0.3411, 0.2758, 0.7401, 0.3043, 0.1754, 1.0882, 0.3022, 1.6467, 0.4089, 0.4729, 0.8002, 0.2704, 2.8153, 0.418, 0.4252, 0.5733, 0.8374, 0.0529, 2.7493, 0.3321, 0.2612, 3.1024, 0.1094, 0.5225, 0.9432, 0.5421, 0.8357, 0.2803, 0.4618, 0.1588, 1.7282, 0.6232, 0.7726, 0.5622, 0.166, 0.262, 0.4381, 0.083, 0.8652, 0.9215, 0.3011, 0.5872, 0.0583, 0.1765, 0.2212, 0.3287, 1.1885, 1.2766, 0.665, 0.204, 0.4452, 0.2412
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/inorganic_nutrients.csvPhosphate,http://purl.obolibrary.org/obo/ENVO_00002149,1.04, 0.82, 0.25, 0.19, 0.77, 0.22, 0.75, 0.98, 0.21, 0.73, 0.82, 0.96, 0.53, 0.78, 0.72, 0.99, 0.83, 1.02, 1.02, 0.97, 0.53, 0.28, 0.94, 0.37, 0.53, 0.82, 0.49, 0.99, 0.62, 0.71, 0.99, 0.75, 1, 0.84, 1.03, 0.69, 1, 0.89, 0.78, 0.44, 0.65, 0.2, 0.77, 0.75, 0.9, 0.58
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/influence_snow_depth.csvSeaIceThickness,http://purl.obolibrary.org/obo/ENVO_00002200,0.788, 0.782, 0.786, 0.785, 0.781, 0.785, 0.786, 0.782, 0.786, 0.786, 0.782, 0.783, 0.783, 0.787, 0.789, 0.783, 0.789, 0.786, 0.791, 0.785, 0.784, 0.787, 0.789, 0.787, 0.784, 0.787, 0.789, 0.791, 0.786, 0.783, 0.787, 0.787, 0.786, 0.787, 0.784, 0.785, 0.781, 0.785, 0.787, 0.784
file:/home/kai/Desktop/grad_school/marmic/master_thesis/kblumberg_masters_thesis/datastore/build_datastore/ice_algal_chlorophyll_myi.csvArealChlorophyllA,http://purl.obolibrary.org/obo/ENVO_00002149,0.0173, 0.0075, 0.0075, 0.0572, 0.0691, 0.0038, 0.0725, 0.0162, 0.0054, 0.0185, 0.0322, 0.0179, 0.0154, 0.0231, 0.0036, 0.021, 0.0214, 0.0114, 0.0096, 0.0539, 0.0306, 0.0664
